Ticker,Signal_Date,Action_Rank,Action_Status,Long_Term_Status,Entry_Timing_Status,Score,Trend_Score,Daily_Change_Pct,Close_Below_EMA20,Distance_From_20D_High_Pct,Return_5D_Pct,Lower_High_Day,Lower_Low_Day,Distribution_Days_50,ATR_Pct,Forward_21D_Return_Pct,Forward_63D_Return_Pct
FTCI,2023-07-31,2,Watchlist Candidate,Watchlist Candidate,Clean,77,12,3.26087170602698,False,-1.2987012987012991,0.2638482060556502,False,False,6.0,6.387217242018621,-44.9468042473815,-70.21276525589822
FTCI,2025-07-18,2,Watchlist Candidate,Watchlist Candidate,Clean,76,22,0.0,False,-3.809520176478798,-1.3671815700944112,True,False,4.0,7.042432678217106,16.274508612286965,84.70588730280797
FTCI,2025-08-18,2,Watchlist Candidate,Watchlist Candidate,Clean,81,22,5.141843416988112,False,-15.285716738019673,26.709402689096763,False,False,4.0,11.92001893288252,16.499996185302734,73.83333841959636
FTCI,2025-09-17,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,0.8658000615553441,False,-3.7190144525003244,10.252359666978151,False,False,3.0,6.481709196488529,32.86318580480694,34.978836232198304
FTCI,2025-10-16,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,6.8027256488661925,False,-0.8421044600637306,18.193228660893457,False,False,0.0,5.791627992044672,11.909878183450928,32.29614085238022
FTCI,2025-11-14,1,Actionable Momentum Candidate,Momentum Candidate,Clean,88,30,-5.4397048261195735,False,-8.908292760529047,26.118497313798272,True,True,3.0,9.0261591120058,-6.17647182570199,-15.49019562011037
FTCI,2025-12-16,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,3.236237564684208,False,-5.714285177382495,2.134469708728326,False,False,5.0,6.461413473221896,28.84012870318624,-54.649944712797534
FTCI,2026-01-16,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,6.064515472740251,False,-3.294118245442712,3.613448058487334,False,False,4.0,7.316649399021646,-27.25738727368746,-59.7468368998069
DOCU,2019-09-18,1,Actionable Momentum Candidate,Momentum Candidate,Clean,85,20,2.261708686059305,False,-1.3711453161901366,0.0,False,False,2.0,4.642971321198589,5.686678428397918,16.632339628782166
DOCU,2019-10-17,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,-0.5070032064846908,False,-2.127030933239382,-0.6255558128737015,True,False,2.0,3.026291320413851,1.8482279055381357,8.98571818680196
DOCU,2019-11-15,1,Actionable Momentum Candidate,Momentum Candidate,Clean,99,30,0.04427864102860557,False,-3.019030803803502,1.573498230993553,True,True,2.0,2.768830595792593,9.113802001393134,35.58090295259137
DOCU,2019-12-17,1,Actionable Momentum Candidate,Momentum Candidate,Clean,99,30,-0.013582477340268184,False,-3.474045055436137,1.1539996253955742,True,True,3.0,3.4468689794692287,-1.1179273508962972,3.449214494788966
DOCU,2020-01-17,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,-0.7526040475878792,True,-5.817430505986065,-3.0736375724680354,True,True,4.0,2.6562408240942386,26.454733646600737,40.70491388907313
DOCU,2020-02-19,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,0.8043143569381295,False,-1.1453324181907143,7.219027189183769,False,False,3.0,2.6200376426994216,-17.32403763058834,38.61408031463232
DOCU,2020-06-15,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,8.027885689181513,False,-0.6169789405404025,11.020888423093522,False,False,7.0,6.078607436113477,16.90917847509803,23.044739871601916
DOCU,2020-07-29,1,Actionable Momentum Candidate,Momentum Candidate,Clean,95,30,6.313220372426764,False,-3.6175143334173376,2.5345613674053524,False,False,7.0,5.0177586858578715,4.201641665355682,7.799231915307092
DOCU,2020-08-27,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,0.16790289828030325,False,-6.552668249841542,0.13521472897186637,True,False,4.0,4.248065303340882,-2.2059149237672826,2.79751926592664
DOCU,2020-09-28,2,Watchlist Candidate,Watchlist Candidate,Clean,77,30,0.41439295549221544,False,-26.527237907450875,4.009365451860569,False,False,6.0,5.000636907326452,3.7471954423132114,7.02278344646563
DOCU,2020-10-27,2,Watchlist Candidate,Watchlist Candidate,Clean,82,30,0.9152016198420654,True,-9.973664987354924,-2.4648838533546047,True,False,5.0,4.296451983095644,1.6461044593208074,6.1763082048372775
DOCU,2020-11-25,2,Watchlist Candidate,Watchlist Candidate,Clean,75,30,3.1998144778511817,False,-8.882116302242126,4.586593055400101,False,False,1.0,4.743635318267103,1.183115232753451,5.315200891330973
DOCU,2021-01-11,2,Watchlist Candidate,Watchlist Candidate,Clean,72,30,-1.4639677232986315,False,-4.679768537702866,8.340453552592631,True,True,5.0,3.936425875367291,3.9418464743542714,-8.930246887038118
DOCU,2021-02-10,2,Watchlist Candidate,Watchlist Candidate,Clean,83,30,-0.22281577198781655,False,-2.7507910188303897,7.7777300285144735,False,False,7.0,4.171653866050659,-18.39696292332246,-27.145411944666765
DOCU,2021-06-18,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,5.302946203529224,False,-0.5111672276786772,8.466067994941028,False,False,6.0,4.121322376843464,12.075440552765414,3.3220463364033614
DOCU,2021-07-20,1,Actionable Momentum Candidate,Momentum Candidate,Clean,94,30,4.07281248441731,False,-1.545755224290235,6.200647487323607,False,False,3.0,3.2451914397849455,-5.375284604546692,-10.395396523991952
DOCU,2021-08-20,2,Watchlist Candidate,Watchlist Candidate,Clean,82,30,-0.29284491305777705,True,-9.137123164737515,-3.368585052398121,True,False,0.0,3.2346155736353492,-5.522457602248398,-7.954432358818064
DOCU,2024-01-19,2,Watchlist Candidate,Watchlist Candidate,Clean,79,17,3.1668339774086007,False,-2.3183867945197556,3.015488728330995,False,False,3.0,3.6619575706852663,-20.817489879599528,-11.755383863286372
DOCU,2024-03-12,2,Watchlist Candidate,Watchlist Candidate,Clean,74,22,0.8623663400268988,False,-2.223711420358898,12.939360604269279,False,False,3.0,3.4750577495278288,1.5363565774156873,-11.113011151835362
DOCU,2024-04-11,2,Watchlist Candidate,Watchlist Candidate,Clean,72,22,0.3881848814115241,False,-3.0480830943680925,1.1564631190457364,False,False,4.0,2.60807847084108,-3.3477716615268216,-6.09593569553989
DOCU,2024-05-10,2,Watchlist Candidate,Watchlist Candidate,Clean,82,30,1.309357569803371,False,-3.955642936243664,-2.9598670239894043,False,False,1.0,2.4303921269590174,-10.270548354033359,-10.356709370942408
DOCU,2024-10-08,1,Actionable Momentum Candidate,Momentum Candidate,Clean,88,30,6.546672013805344,False,-2.5495338222044306,8.905896098624154,False,False,5.0,2.8058861260836854,12.903715964748264,33.83673117847798
DOCU,2024-11-06,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,4.512113683363972,False,-0.48760560171321465,9.46650980213457,False,False,6.0,2.4239944126453983,41.59608433126678,20.248813586704095
DOCU,2024-12-06,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,27.856115527705107,False,-0.8066036915065022,34.257741982673636,False,False,3.0,3.906440474142028,-15.596417199021651,-24.441306037199794
DOCU,2025-01-08,1,Actionable Momentum Candidate,Momentum Candidate,Clean,89,30,1.4162700767563985,True,-11.643056249359384,-0.47809683511618184,True,True,3.0,3.5977616530545187,1.7811179870909744,-17.979159881160236
DOCU,2025-02-10,2,Watchlist Candidate,Watchlist Candidate,Clean,79,30,0.41997926538410724,True,-8.499498672731253,-5.844558953003565,True,False,3.0,4.233515034364664,-11.055610488779221,-2.4752978334856013
DOCU,2025-03-21,1,Actionable Momentum Candidate,Momentum Candidate,Clean,92,30,3.4660990801160807,False,-0.7215325948904949,2.681897580540782,False,True,5.0,5.3299692804293315,-16.483768440816092,-16.79892267059805
DOCU,2025-05-16,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,2.065151909623486,False,-0.59159195927313,10.961696665939048,False,False,6.0,2.7215041684062395,-17.691717393592654,-21.113436648995975
STX,2019-09-06,1,Actionable Momentum Candidate,Momentum Candidate,Clean,85,17,0.42514484920663786,False,-0.40329497540376735,11.058879526990006,False,False,5.0,2.383581874929611,-1.8847256454446626,7.209512381885741
STX,2019-10-14,1,Actionable Momentum Candidate,Momentum Candidate,Clean,94,30,0.13008677390400347,False,-5.804195193254758,0.4848976900591939,True,True,7.0,2.3464843053419324,7.6308959594806325,12.84812122266359
STX,2019-11-12,1,Actionable Momentum Candidate,Momentum Candidate,Clean,100,30,-0.4806845996512821,False,-1.4115612706237735,0.5202064527190409,True,True,4.0,2.074965328455214,2.410682263834274,-3.2258075186849755
STX,2019-12-12,1,Actionable Momentum Candidate,Momentum Candidate,Clean,86,30,1.915776038420347,False,-2.509493916826877,0.7851153495044727,False,False,2.0,1.9366166653535717,3.2619744292147423,-30.394154271385055
STX,2020-01-14,1,Actionable Momentum Candidate,Momentum Candidate,Clean,98,30,-0.3443234848181098,False,-0.5562829818874904,3.174331924509266,False,False,2.0,1.6817076108098479,-7.85997692914483,-17.05746630912489
STX,2020-12-04,1,Actionable Momentum Candidate,Momentum Candidate,Clean,94,30,2.7751035258291035,False,-0.38868159388395496,9.558823865158539,False,False,4.0,2.201833677837523,-6.130448294522861,17.82690963342062
STX,2021-01-06,2,Watchlist Candidate,Watchlist Candidate,Clean,77,30,-0.482049395383799,True,-10.226425640805047,-1.4647784961064114,True,True,6.0,2.3992461009718133,15.444722659783183,33.000827881244255
