ticker,market,security_name,sector,signal_date,signal_close,entry_date,entry_price,exit_date,exit_price,holding_sessions,return_pct,output_signal,setup_type,stoch_k,stoch_d,effective_buy_stoch_max,relative_volume_ratio,volume_history_percentile,average_daily_turnover_20,ema50_distance_atr,extreme_extension_review
LTM.NS,INDIA,LTM Limited,,2025-11-27,5945.8179,2025-11-28,5951.2451,2025-12-04,6183.1372,5,3.8965,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,80.848,58.8396,90.0,0.962,,1595699060.56,3.2856,False
LTM.NS,INDIA,LTM Limited,,2025-12-05,6208.7935,2025-12-08,6251.2248,2025-12-12,6201.3926,5,-0.7972,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,84.6957,91.7021,100.0,1.0367,,1914457248.18,4.647,False
LTM.NS,INDIA,LTM Limited,,2026-01-19,6322.2725,2026-01-20,6162.9085,2026-01-27,5861.9419,5,-4.8835,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,95.7427,67.695,100.0,2.192,,1531019833.73,3.1572,False
LTTS.NS,INDIA,L&T Technology Services Limited,,2024-08-20,5229.936,2024-08-21,5233.6331,2024-08-27,5338.1108,5,1.9963,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,96.8244,57.8782,100.0,0.9772,,855675849.14,2.7037,False
LTTS.NS,INDIA,L&T Technology Services Limited,,2024-08-29,5652.1777,2024-08-30,5710.3023,2024-09-05,5520.4614,5,-3.3245,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,75.9764,90.2912,100.0,2.205,,905912112.47,4.5377,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2025-06-06,3103.2451,2025-06-09,3150.8043,2025-06-13,3127.4209,5,-0.7421,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,90.0541,80.712,100.0,1.6231,,57367675.37,3.9578,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2025-06-27,3436.6555,2025-06-30,3516.2183,2025-07-04,3636.7019,5,3.4265,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,87.5098,58.5029,90.0,1.4506,,71727468.3,4.4298,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2025-07-17,3877.7681,2025-07-18,3893.9186,2025-07-24,3919.4817,5,0.6565,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,67.0019,36.4088,90.0,12.241,,58264628.53,4.0562,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2025-08-28,4150.2002,2025-08-29,4102.0,2025-09-04,4190.6001,5,2.1599,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,93.6211,88.6616,100.0,2.678,,147485249.32,3.0718,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2025-09-17,4392.7002,2025-09-18,4410.0,2025-09-24,4712.7998,5,6.8662,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,80.1208,52.2746,90.0,2.9641,,173087981.78,3.4671,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2025-09-24,4712.7998,2025-09-25,4708.0,2025-10-01,5118.0,5,8.7086,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,90.1771,72.8906,100.0,1.3833,,212490010.67,4.1413,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2025-10-01,5118.0,2025-10-03,5140.0,2025-10-09,4916.0,5,-4.358,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,92.921,94.0354,100.0,1.2161,,159817482.9,4.9823,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2025-11-25,5542.1001,2025-11-26,5677.2998,2025-12-02,5632.5,5,-0.7891,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,73.8516,63.9486,80.0,6.0281,,103908280.52,2.9321,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2026-01-12,5590.5,2026-01-13,5634.0,2026-01-19,5359.5,5,-4.8722,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,67.2551,67.0273,80.0,1.264,,122390021.25,1.0201,False
LUMAXIND.NS,INDIA,Lumax Industries Limited,,2026-05-21,5660.5,2026-05-22,5665.0,2026-05-28,5978.5,5,5.534,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,78.6212,37.2171,90.0,2.3492,,89358917.2,1.4137,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2024-12-10,585.0007,2024-12-11,587.0409,2024-12-17,637.4,5,8.5785,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,92.3833,77.7501,100.0,1.2652,,72101866.77,2.8121,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2024-12-17,637.4,2024-12-18,639.3904,2024-12-24,628.4429,5,-1.7122,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,93.9113,85.7029,100.0,1.3488,,115782758.33,4.0555,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2025-05-09,565.0959,2025-05-12,574.2024,2025-05-16,617.2465,5,7.4963,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,77.3059,51.9928,100.0,0.8369,,58794136.37,1.1518,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2025-05-20,654.9161,2025-05-21,654.8664,2025-05-27,682.2355,5,4.1793,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,81.8531,88.2576,100.0,2.8233,,77671252.91,3.6376,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2025-06-02,894.3704,2025-06-03,897.7044,2025-06-09,978.2192,5,8.969,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED_EXTENDED_REVIEW,92.4335,84.5647,100.0,9.829,,308352427.22,6.958,True
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2025-09-01,1240.9,2025-09-02,1246.1,2025-09-08,1147.6,5,-7.9047,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,94.9416,76.2919,100.0,1.2416,,285538044.66,2.543,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2025-09-24,1258.4,2025-09-25,1260.0,2025-10-01,1318.1,5,4.6111,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,84.515,62.5786,100.0,6.3845,,256507164.46,2.5373,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2025-11-11,1429.5,2025-11-12,1420.0,2025-11-18,1366.7,5,-3.7535,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,89.0135,67.8825,100.0,3.8744,,393371739.82,3.6963,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2025-11-26,1505.2,2025-11-27,1505.2,2025-12-03,1557.1,5,3.448,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,90.4081,61.9244,100.0,1.0018,,571153991.75,3.494,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2026-01-05,1682.0,2026-01-06,1678.1,2026-01-12,1511.2,5,-9.9458,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,90.6679,72.7065,100.0,1.0378,,408640638.5,3.5652,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2026-02-12,1784.2,2026-02-13,1760.0,2026-02-19,1665.0,5,-5.3977,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,93.413,90.9302,100.0,5.9675,,406337622.12,3.1823,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2026-02-27,1757.4,2026-03-02,1650.0,2026-03-09,1476.7,5,-10.503,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,72.0716,58.9291,100.0,1.0776,,675740431.62,2.2443,False
LUMAXTECH.NS,INDIA,Lumax Auto Technologies Limited,,2026-04-08,1691.7,2026-04-09,1691.7,2026-04-16,1798.6,5,6.3191,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,72.68,63.7348,80.0,1.3474,,426306526.83,1.3858,False
LUPIN.NS,INDIA,Lupin Limited,,2024-07-29,1836.3313,2024-07-30,1836.1832,2024-08-05,1922.2697,5,4.6883,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,83.8625,61.4004,90.0,0.964,,2534446706.02,3.819,False
LUPIN.NS,INDIA,Lupin Limited,,2024-08-08,2023.4523,2024-08-09,2023.7483,2024-08-16,2058.2322,5,1.704,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED_EXTENDED_REVIEW,92.873,84.4187,100.0,2.8328,,2981098709.83,5.2639,True
LUPIN.NS,INDIA,Lupin Limited,,2024-08-28,2171.4026,2024-08-29,2171.4027,2024-09-04,2246.8823,5,3.4761,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE_EXTENDED_REVIEW,83.7437,77.4393,90.0,0.8482,,4177946319.95,6.0708,True
LUPIN.NS,INDIA,Lupin Limited,,2024-09-05,2259.6597,2024-09-06,2250.681,2024-09-12,2217.5293,5,-1.473,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED_EXTENDED_REVIEW,90.0864,87.0435,100.0,0.9901,,4164331660.37,6.2834,True
LUPIN.NS,INDIA,Lupin Limited,,2024-12-26,2153.0015,2024-12-27,2166.7161,2025-01-02,2364.1477,5,9.112,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,89.5589,80.556,100.0,1.0906,,1795937798.11,1.3118,False
LUPIN.NS,INDIA,Lupin Limited,,2025-01-02,2364.1477,2025-01-03,2356.9943,2025-01-09,2222.8079,5,-5.6931,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,97.5394,94.5903,100.0,1.1212,,2541179104.29,4.3717,False
LUPIN.NS,INDIA,Lupin Limited,,2025-05-15,2045.2574,2025-05-16,2056.2096,2025-05-22,1942.4469,5,-5.5326,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,68.2539,49.2403,90.0,2.0496,,2263915817.61,0.4393,False
LUPIN.NS,INDIA,Lupin Limited,,2025-11-13,2038.1219,2025-11-14,2039.1148,2025-11-20,2016.1812,5,-1.1247,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,88.3509,69.1716,100.0,1.2986,,2175971141.46,2.0558,False
LUPIN.NS,INDIA,Lupin Limited,,2026-02-05,2202.53,2026-02-06,2198.0624,2026-02-12,2195.1833,5,-0.131,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,84.3656,60.5788,90.0,1.2531,,1840226724.28,1.9194,False
LUPIN.NS,INDIA,Lupin Limited,,2026-02-12,2195.1833,2026-02-13,2194.0912,2026-02-19,2212.6565,5,0.8462,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,79.9159,74.5741,100.0,1.0326,,1709657306.23,1.5418,False
LUPIN.NS,INDIA,Lupin Limited,,2026-02-24,2234.0017,2026-02-25,2250.8794,2026-03-04,2288.3079,5,1.6628,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,87.5727,73.4465,100.0,1.328,,1808070070.75,1.9848,False
LUPIN.NS,INDIA,Lupin Limited,,2026-03-06,2326.928,2026-03-09,2293.3712,2026-03-13,2298.2358,5,0.2121,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,83.8365,81.5579,100.0,1.5772,,2027368461.93,3.1107,False
LUPIN.NS,INDIA,Lupin Limited,,2026-05-07,2442.3909,2026-05-08,2407.5436,2026-05-14,2241.9441,5,-6.8784,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,85.4943,65.6464,100.0,1.2164,,2830941062.95,2.9198,False
LUPIN.NS,INDIA,Lupin Limited,,2026-06-24,2350.5566,2026-06-25,2357.804,2026-07-01,2380.2415,5,0.9516,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,80.6224,79.8757,100.0,0.9301,,1996245367.87,1.7671,False
LUXIND.NS,INDIA,Lux Industries Limited,,2024-08-06,2357.4011,2024-08-07,2388.1761,2024-08-13,2225.1738,5,-6.8254,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED_EXTENDED_REVIEW,78.064,80.735,100.0,2.8772,,990909870.19,5.4808,True
LUXIND.NS,INDIA,Lux Industries Limited,,2025-01-03,2027.2094,2025-01-06,2051.8717,2025-01-10,1734.4556,5,-15.4696,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,59.5242,45.46,80.0,2.7355,,154735166.6,0.5024,False
LXCHEM.NS,INDIA,Laxmi Organic Industries Limited,,2024-09-06,306.1081,2024-09-09,307.6516,2024-09-13,309.2946,5,0.5341,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,72.0827,59.1986,100.0,2.2669,,1380606946.8,2.7687,False
LYKALABS.NS,INDIA,Lyka Labs Limited,,2024-08-26,153.01,2024-08-27,154.5,2024-09-02,149.88,5,-2.9903,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,81.2,76.4463,100.0,0.7383,94.4444,112156272.42,3.5839,False
LYKALABS.NS,INDIA,Lyka Labs Limited,,2024-09-05,165.15,2024-09-06,166.8,2024-09-12,158.29,5,-5.1019,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,88.2353,67.3306,100.0,1.7779,,137011647.1,3.8066,False
LYKALABS.NS,INDIA,Lyka Labs Limited,,2024-11-27,155.89,2024-11-28,157.4,2024-12-04,164.61,5,4.5807,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,78.7083,44.0371,100.0,3.3875,,17610371.0,1.5364,False
LYKALABS.NS,INDIA,Lyka Labs Limited,,2024-12-10,172.97,2024-12-11,174.89,2024-12-17,159.14,5,-9.0057,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,83.9539,75.6245,100.0,1.9143,,47261933.95,2.6856,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2024-09-23,2994.051,2024-09-24,2964.7958,2024-09-30,3038.3264,5,2.4801,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,98.3148,88.296,100.0,1.4088,,8342827522.32,4.0989,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2024-12-04,2976.3308,2024-12-05,2994.1982,2024-12-11,3015.8943,5,0.7246,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,54.2402,52.4615,100.0,0.8952,,11184020482.68,1.1192,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2025-05-06,3012.3108,2025-05-07,2966.661,2025-05-13,2997.9778,5,1.0556,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,72.6401,84.7396,100.0,1.8673,,9168131310.32,2.9313,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2025-06-24,3092.5176,2025-06-25,3121.8708,2025-07-01,3118.0425,5,-0.1226,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,76.6339,68.4591,80.0,1.1299,,7758743131.34,1.9738,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2025-07-22,3223.3499,2025-07-23,3226.121,2025-07-29,3166.1506,5,-1.8589,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,93.2662,80.1239,100.0,0.8093,,7384341557.6,2.5035,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2025-09-04,3445.3191,2025-09-05,3474.5125,2025-09-11,3558.332,5,2.4124,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,81.1295,36.5692,90.0,2.8627,,9147229509.64,2.7569,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2025-10-23,3585.9424,2025-10-24,3592.2757,2025-10-30,3465.7051,5,-3.5234,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,81.3058,84.1169,100.0,1.8843,,7088966482.02,2.4929,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2025-11-07,3651.8501,2025-11-10,3651.85,2025-11-14,3660.1628,5,0.2276,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,88.1349,43.1222,90.0,1.1965,,7922798159.78,2.6087,False
M&M.NS,INDIA,Mahindra & Mahindra Limited,,2026-01-02,3762.884,2026-01-05,3766.3476,2026-01-09,3639.0842,5,-3.379,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,95.9459,81.3071,100.0,0.9018,,6168595323.91,2.7117,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2024-07-30,290.104,2024-07-31,290.772,2024-08-06,279.7499,5,-3.7906,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,83.0325,66.7412,90.0,1.0141,,908789840.24,1.6839,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2024-08-22,299.3606,2024-08-23,299.3606,2024-08-29,299.0743,5,-0.0956,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,82.8102,64.6246,100.0,3.6491,,707119842.73,2.2186,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2024-09-03,310.2395,2024-09-04,307.806,2024-09-10,310.7643,5,0.9611,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,71.8855,77.4806,100.0,3.8552,,863435298.36,2.7396,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2025-10-14,281.125,2025-10-15,281.4673,2025-10-21,293.6433,5,4.3259,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,73.8684,73.5793,90.0,1.5589,,599680444.35,2.0494,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2025-11-19,322.592,2025-11-20,324.6458,2025-11-26,342.152,5,5.3924,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,87.7517,53.8164,90.0,1.7576,,905199476.99,3.8196,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2025-11-28,363.6679,2025-12-01,367.1398,2025-12-05,359.4625,5,-2.0911,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED_EXTENDED_REVIEW,98.1727,89.2677,100.0,1.7468,,1327634482.24,5.3806,True
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2025-12-05,359.4625,2025-12-08,358.9246,2025-12-12,338.4845,5,-5.6948,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,55.0808,54.9436,80.0,3.4117,,1626997108.91,3.48,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2025-12-24,381.0762,2025-12-26,381.0762,2026-01-01,395.2571,5,3.7213,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,68.8321,75.5224,80.0,0.7497,80.9524,1942667127.18,3.3371,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2026-02-05,367.042,2026-02-06,366.7486,2026-02-12,370.7094,5,1.08,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,74.5055,62.6371,100.0,1.317,,802134420.64,1.1336,False
M&MFIN.NS,INDIA,Mahindra & Mahindra Financial Services Limited,,2026-02-17,375.9417,2026-02-18,374.5725,2026-02-24,356.6263,5,-4.7911,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,67.8663,57.571,90.0,1.9745,,708504956.15,1.3463,False
MAANALU.NS,INDIA,Maan Aluminium Limited,,2024-09-16,143.07,2024-09-17,143.0,2024-09-23,142.57,5,-0.3007,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,94.3479,49.6712,100.0,1.0697,,32119359.71,1.9035,False
MAANALU.NS,INDIA,Maan Aluminium Limited,,2024-09-23,142.57,2024-09-24,142.57,2024-09-30,171.38,5,20.2076,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,77.0698,76.6521,100.0,1.0794,,33037084.85,1.5457,False
MAANALU.NS,INDIA,Maan Aluminium Limited,,2024-09-30,171.38,2024-10-01,179.01,2024-10-08,171.16,5,-4.3852,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,100.0,66.5153,100.0,20.5271,,31948891.87,4.9512,False
MAANALU.NS,INDIA,Maan Aluminium Limited,,2024-10-10,227.94,2024-10-11,222.8,2024-10-17,236.56,5,6.1759,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED_EXTENDED_REVIEW,94.6064,72.7539,100.0,7.4189,,248454397.52,6.0984,True
MAANALU.NS,INDIA,Maan Aluminium Limited,,2025-12-12,156.44,2025-12-15,156.44,2025-12-19,166.08,5,6.1621,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,77.5981,51.9177,80.0,3.3007,,44949514.8,1.9398,False
MAANALU.NS,INDIA,Maan Aluminium Limited,,2025-12-22,170.98,2025-12-23,165.1,2025-12-30,154.0,5,-6.7232,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,64.6908,67.0645,80.0,1.0121,,97306998.15,2.3355,False
MACPOWER.NS,INDIA,Macpower CNC Machines Limited,,2024-12-06,1500.0692,2024-12-09,1512.4484,2024-12-13,1576.041,5,4.2046,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,96.1861,74.7149,100.0,1.0033,,35426609.6,2.2801,False
MACPOWER.NS,INDIA,Macpower CNC Machines Limited,,2026-06-30,1346.9,2026-07-01,1360.0,2026-07-07,1401.6,5,3.0588,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,91.8565,77.4658,100.0,1.9325,,92015966.93,3.9092,False
MADHAV.NS,INDIA,Madhav Marbles and Granites Limited,,2024-12-02,56.18,2024-12-03,56.4,2024-12-09,61.38,5,8.8298,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,83.7615,85.1266,100.0,2.0024,,654159.92,1.2411,False
MADHAV.NS,INDIA,Madhav Marbles and Granites Limited,,2024-12-09,61.38,2024-12-10,61.38,2024-12-16,62.67,5,2.1017,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,63.6364,71.0582,100.0,7.0923,,2226986.13,2.1314,False
MAGADSUGAR.NS,INDIA,Magadh Sugar & Energy Limited,,2024-08-20,784.2667,2024-08-21,794.319,2024-08-27,785.7507,5,-1.0787,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,84.9524,47.0436,90.0,3.8715,,26650402.82,2.1596,False
MAGADSUGAR.NS,INDIA,Magadh Sugar & Energy Limited,,2024-08-29,835.9641,2024-08-30,874.0668,2024-09-05,827.7307,5,-5.3012,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,84.2191,69.1381,100.0,2.8589,,43740355.99,2.7594,False
MAGADSUGAR.NS,INDIA,Magadh Sugar & Energy Limited,,2024-09-25,901.878,2024-09-26,901.878,2024-10-03,882.5873,5,-2.1389,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,67.9807,70.0912,80.0,0.9961,,112121516.9,2.4786,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2024-07-29,64.0964,2024-07-30,64.0964,2024-08-05,58.5236,5,-8.6944,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,65.5653,50.306,100.0,1.2886,,1548686297.33,1.0784,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2025-07-04,55.7785,2025-07-07,56.021,2025-07-11,54.2843,5,-3.1001,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,74.7082,73.4684,100.0,0.8519,,962914689.21,2.6004,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2025-10-03,54.8083,2025-10-06,55.2546,2025-10-10,55.8173,5,1.0184,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,54.6584,32.5143,80.0,1.0798,,516824611.61,1.0882,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2025-10-13,55.8658,2025-10-14,56.2636,2025-10-20,57.8354,5,2.7936,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,82.9851,75.8464,100.0,0.9755,,600799397.01,1.7106,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2025-11-03,58.1555,2025-11-04,58.0682,2025-11-11,55.3904,5,-4.6115,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,63.6086,59.8103,90.0,1.0437,,1317245280.92,1.6558,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2025-11-18,58.631,2025-11-19,58.6504,2025-11-25,57.8354,5,-1.3896,Buy_Early_Momentum,EARLY_MOMENTUM_POSITIVE_PHASE,87.0455,41.943,90.0,1.1878,,1122313562.45,1.6924,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2026-01-01,61.7357,2026-01-02,61.8036,2026-01-08,60.1736,5,-2.6374,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,97.2037,78.6084,100.0,1.5705,,1250106940.12,3.7734,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2026-01-14,63.9381,2026-01-15,63.9381,2026-01-21,62.9305,5,-1.576,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,69.0236,66.1902,100.0,3.7892,,1243784336.95,3.5261,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2026-02-23,68.5941,2026-02-24,68.5941,2026-03-02,70.899,5,3.3601,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,77.0774,76.7262,100.0,1.3557,,1104704594.17,2.9178,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2026-04-20,74.4055,2026-04-21,76.2376,2026-04-27,78.5523,5,3.0362,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,87.7817,91.2251,100.0,2.5548,,1411249888.71,2.9887,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2026-05-06,82.374,2026-05-07,83.0733,2026-05-13,78.769,5,-5.1814,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,93.8095,70.4211,100.0,1.2936,,2393231939.47,4.2751,False
MAHABANK.NS,INDIA,Bank of Maharashtra,,2026-06-10,84.18,2026-06-11,83.9,2026-06-17,90.14,5,7.4374,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,90.3588,72.036,100.0,1.5797,,1032655269.41,3.4743,False
MAHAPEXLTD.NS,INDIA,Maha Rashtra Apex Corporation Limited,,2024-08-19,208.32,2024-08-20,204.0,2024-08-26,190.52,5,-6.6078,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,85.7407,71.7651,100.0,30.7277,,10312423.66,3.7537,False
MAHASTEEL.NS,INDIA,Mahamaya Steel Industries Limited,,2024-08-08,110.74,2024-08-09,114.0,2024-08-16,119.39,5,4.7281,Buy_Momentum_Extension,MOMENTUM_CONTINUATION,87.9607,60.4284,100.0,1.7631,,4626573.15,1.2396,False
MAHASTEEL.NS,INDIA,Mahamaya Steel Industries Limited,,2024-08-20,130.4,2024-08-21,129.5,2024-08-27,181.08,5,39.8301,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED,97.931,90.8539,100.0,4.2624,,10751883.74,3.4615,False
MAHASTEEL.NS,INDIA,Mahamaya Steel Industries Limited,,2024-08-27,181.08,2024-08-28,184.4,2024-09-03,174.48,5,-5.3796,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED_EXTENDED_REVIEW,98.7042,96.7668,100.0,1.1957,,39211389.54,7.1253,True
MAHASTEEL.NS,INDIA,Mahamaya Steel Industries Limited,,2025-03-25,268.55,2025-03-26,280.99,2025-04-02,247.65,5,-11.8652,Buy_Momentum_Extension,MOMENTUM_CONTINUATION_EXTENDED_EXTENDED_REVIEW,97.1641,97.2616,100.0,2.1313,,747320.91,7.1343,True
