Symbol,Exchange
TTE,NYSE
TTGT,NASDAQ
TTI,NYSE
TTMI,NASDAQ
TU,NYSE
TUSK,NASDAQ
TUYA,NYSE
TV,NYSE
TVC,NYSE
TWI,NYSE
TWIN,NASDAQ
TWLO,NYSE
TX,NYSE
TXG,NASDAQ
TXN,NASDAQ
TXNM,NYSE
TXT,NYSE
TYGO,NASDAQ
TYL,NYSE
U,NYSE
UAMY,NYSE
UCTT,NASDAQ
UEC,ARCA
UFPI,NASDAQ
UGI,NYSE
UGP,NYSE
UI,NYSE
UIS,NYSE
ULBI,NASDAQ
ULH,NASDAQ
UMAC,ARCA
UMC,NYSE
UNP,NYSE
UPS,NYSE
UPWK,NASDAQ
URG,ARCA
USAR,NASDAQ
USAS,ARCA
USAU,NASDAQ
USBC,ARCA
USGO,NASDAQ
USLM,NASDAQ
UTL,NYSE
UUUU,ARCA
UVV,NYSE
VACI,NYSE
VAL,NYSE
VALE,NYSE
VATE,NYSE
VECO,NASDAQ
VEEV,NYSE
VELO,NASDAQ
VEON,NASDAQ
VERI,NASDAQ
VERX,NASDAQ
VFC,NYSE
VFF,NASDAQ
VFS,NASDAQ
VG,NYSE
VGNT,NYSE
VGZ,ARCA
VHI,NYSE
VIA,NYSE
VIAV,NASDAQ
VICR,NASDAQ
VISN,NASDAQ
VIST,NYSE
VIV,NYSE
VIVO,NASDAQ
VLN,NYSE
VLO,NYSE
VLTO,NYSE
VMC,NYSE
VMET,NASDAQ
VMI,NYSE
VNET,NASDAQ
VNOM,NASDAQ
VNT,NYSE
VOD,NASDAQ
VOXR,NASDAQ
VOYG,NYSE
VPG,NYSE
VREX,NASDAQ
VRNS,NASDAQ
VRSK,NASDAQ
VRSN,NASDAQ
VRT,NYSE
VSAT,NASDAQ
VSH,NYSE
VSNT,NASDAQ
VST,NYSE
VTEX,NYSE
VTIX,NASDAQ
VTS,NYSE
VUZI,NASDAQ
VVV,NYSE
VWAV,NASDAQ
VYX,NYSE
VZ,NYSE
VZLA,ARCA
WAB,NYSE
WAT,NYSE
WATT,NASDAQ
WAVE,NASDAQ
WAY,NASDAQ
WB,NASDAQ
WCN,NYSE
WDAY,NASDAQ
WDC,NASDAQ
WDFC,NASDAQ
WDS,NYSE
WEAV,NYSE
WEC,NYSE
WERN,NASDAQ
WFG,NYSE
WGO,NYSE
WGS,NASDAQ
WIT,NYSE
WIX,NASDAQ
WK,NYSE
WKC,NYSE
WKEY,NASDAQ
WLK,NYSE
WM,NYSE
WMB,NYSE
WNC,NYSE
WOLF,NYSE
WOR,NYSE
WPM,NYSE
WRD,NASDAQ
WRN,ARCA
WS,NYSE
WSC,NASDAQ
WTI,NYSE
WTRG,NYSE
WTS,NYSE
WTTR,NYSE
WULF,NASDAQ
WWD,NASDAQ
WWR,ARCA
XE,NASDAQ
XEL,NASDAQ
XNDU,NASDAQ
XNET,NASDAQ
XOM,NYSE
XPEL,NASDAQ
XPER,NYSE
XPEV,NYSE
XPL,ARCA
XPRO,NYSE
XRX,NASDAQ
XYL,NYSE
XYZ,NYSE
YALA,NYSE
YEXT,NYSE
YMM,NYSE
YORW,NASDAQ
YOU,NYSE
YPF,NYSE
YSS,NYSE
ZBRA,NASDAQ
ZD,NASDAQ
ZENA,NASDAQ
ZEPP,NYSE
ZETA,NYSE
ZIP,NYSE
ZJK,NASDAQ
ZM,NASDAQ
ZONE,ARCA
ZS,NASDAQ
ZTEK,NASDAQ
ZTO,NYSE
ZWS,NYSE
